Collaborator review  2026-08-01 15:18:53
Range: HEAD..origin/relaunch  (2 collaborator commit(s))

==============================================================================
commit 4f91112fed3d7add4a41d631575a9bc9e262d90b
Author: Sion Roberts <siondewiroberts@gmail.com>
Date:   Sat Aug 1 22:34:21 2026 +0100

    feat(relaunch/endgame): progression dungeon rewards, trust ciphers, and spell fixes
    
    Add silt/accolade payouts and harder tuning for Challenge/Progression dungeons; fix Fei'Yin and Crawler's Nest reachability. Gate Aeonic Stage II on all Geas T3-T4 NMs once. Wire trust cipher usable items, Cornelia/Matsui-P, and block mob-only spells from Character Upgrader. Tune prestige/rebirth/forges, hunt NM respawns, and trust AI.
    
    Co-authored-by: Cursor <cursoragent@cursor.com>

diff --git a/exports/trust_cipher_drop_proposal.csv b/exports/trust_cipher_drop_proposal.csv
new file mode 100644
index 0000000000..ce497b24c9
--- /dev/null
+++ b/exports/trust_cipher_drop_proposal.csv
@@ -0,0 +1,123 @@
+∩╗┐item_id,trust_name,spell_id,unlock_method,nm_label,mob_groups_name,content_pool,band,drop_pct,notes
new file mode 100644
index 0000000000..8b9abd5371
--- /dev/null
+++ b/modules/custom/sql/trusts/trust_matsui_p.sql
@@ -0,0 +1,48 @@
+-- =====================================================================
+-- trust_matsui_p.sql  --  Trust: Matsui-P (Void Keeper capstone)
+-- Spell 1021 / pool 6021. Unlocked at Void Keeper when all 120 roster
+-- trusts are collected (50M gil). Scales like a max Fellow; at master
+-- level 99 his outgoing damage cap is 149,999.
+-- =====================================================================
+
+REPLACE INTO spell_list
+    (spellid, name,      jobs, `group`, family, element, zonemisc, validTargets,
+     skill, mpCost, castTime, recastTime, message, magicBurstMessage,
+     animation, animationTime, AOE, base, multiplier, CE, VE,
+     requirements, spell_range, radius, content_tag)
+VALUES
+    (1021, 'matsui_p', '', 8, 0, 7, 0, 1,
+     0, 0, 2000, 240000, 0, 0,
+     939, 1500, 0, 0, 1.00, 0, 0,
+     0, 0, 0, NULL);
+
+DELETE FROM mob_spell_lists WHERE spell_list_id = 6021;
+INSERT INTO mob_spell_lists
+    (spell_list_name, spell_list_id, spell_id, min_level, max_level)
+VALUES
+    ('matsui_p', 6021, 144,  12, 255),
+    ('matsui_p', 6021, 145,  30, 255),
+    ('matsui_p', 6021, 146,  55, 255),
+    ('matsui_p', 6021, 147,  80, 255),
+    ('matsui_p', 6021, 148,  99, 255),
+    ('matsui_p', 6021, 849, 100, 255);
+
+REPLACE INTO mob_skill_lists (skill_list_name, skill_list_id, mob_skill_id)
+VALUES ('matsui_p', 6021, 3740),
+       ('matsui_p', 6021, 3743),
+       ('matsui_p', 6021, 202);
+
+REPLACE INTO mob_pools
+    (poolid, name,       packet_name, speciesid, modelid,
+     mJob, sJob, cmbSkill, cmbDelay, cmbDmgMult,
+     behavior, aggro, true_detection, links, mobType, immunity,
+     name_prefix, flag, entityFlags, animationsub, hasSpellScript,
+     spellList, namevis, roamflag, skill_list_id, resist_id,
+     modelSize, modelHitboxSize)
+VALUES
+    (6021, 'matsui_p', 'Matsui-P', 246, 3121,
+     12, 4, 25, 240, 300,
+     0, 0, 0, 0, 0, 0,
+     32, 0, 3, 0, 0,
+     6021, 0, 0, 6021, 153,
+     1, 12);
diff --git a/scripts/actions/mobskills/oisoya.lua b/scripts/actions/mobskills/oisoya.lua
index e09b8d6bbe..e97de35164 100644
--- a/scripts/actions/mobskills/oisoya.lua
+++ b/scripts/actions/mobskills/oisoya.lua
@@ -7,6 +7,10 @@
 local mobskillObject = {}
 
 mobskillObject.onMobSkillCheck = function(target, mob, skill)
+    if mob:isTrust() then
+        return 0
+    end
+
     if
         (mob:getAnimationSub() == 5 or
         mob:getAnimationSub() == 6) and
diff --git a/scripts/actions/spells/trust/aagk.lua b/scripts/actions/spells/trust/aagk.lua
index 36a7e20f0c..eb1d236df3 100644
--- a/scripts/actions/spells/trust/aagk.lua
+++ b/scripts/actions/spells/trust/aagk.lua
@@ -14,6 +14,9 @@ end
 
 spellObject.onMobSpawn = function(mob)
     xi.trust.message(mob, xi.trust.messageOffset.SPAWN)
+
+    mob:addGambit(ai.t.SELF, { ai.c.NOT_STATUS, xi.effect.HASSO }, { ai.r.JA, ai.s.SPECIFIC, xi.ja.HASSO })
+    mob:setTrustTPSkillSettings(ai.tp.ASAP, ai.s.HIGHEST)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/trust/adelheid.lua b/scripts/actions/spells/trust/adelheid.lua
index 46b131d058..cddd7d0c20 100644
--- a/scripts/actions/spells/trust/adelheid.lua
+++ b/scripts/actions/spells/trust/adelheid.lua
@@ -48,6 +48,8 @@ spellObject.onMobSpawn = function(mob)
             end
         end
     end)
+
+    mob:setTrustTPSkillSettings(ai.tp.ASAP, ai.s.HIGHEST)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/trust/cornelia.lua b/scripts/actions/spells/trust/cornelia.lua
new file mode 100644
index 0000000000..500db9e96c
--- /dev/null
+++ b/scripts/actions/spells/trust/cornelia.lua
@@ -0,0 +1,53 @@
+-----------------------------------
+-- Trust: Cornelia
+-- Spell ID: 1003  |  Pool ID: 6003
+-----------------------------------
+---@type TSpellTrust
+local spellObject = {}
+
+spellObject.onMagicCastingCheck = function(caster, target, spell)
+    return xi.trust.canCast(caster, spell)
+end
+
+spellObject.onSpellCast = function(caster, target, spell)
+    return xi.trust.spawn(caster, spell)
+end
+
+spellObject.onMobSpawn = function(mob)
+    mob:setModelId(3119)
+    mob:renameEntity('Cornelia', true)
+
+    local master = mob:getMaster()
+    local boostAmount = math.ceil((30 / 99) * (master:getMainLvl() or 1))
+
+    mob:addStatusEffect(xi.effect.GEO_HASTE, {
+        power = 6, tick = 3, origin = mob, subType = xi.effect.GEO_HASTE,
+        subPower = boostAmount, tier = xi.auraTarget.ALLIES, flag = xi.effectFlag.AURA,
+    })
+    mob:addStatusEffect(xi.effect.GEO_ACCURACY_BOOST, {
+        power = 6, tick = 3, origin = mob, subType = xi.effect.GEO_ACCURACY_BOOST,
+        subPower = boostAmount, tier = xi.auraTarget.ALLIES, flag = xi.effectFlag.AURA,
+    })
+    mob:addStatusEffect(xi.effect.GEO_MAGIC_ACC_BOOST, {
+        power = 6, tick = 3, origin = mob, subType = xi.effect.GEO_MAGIC_ACC_BOOST,
+        subPower = boostAmount, tier = xi.auraTarget.ALLIES, flag = xi.effectFlag.AURA,
+    })
+
+    mob:setAutoAttackEnabled(false)
+    mob:setUnkillable(true)
+    mob:setMobMod(xi.mobMod.TRUST_DISTANCE, xi.trust.movementType.NO_MOVE)
+
+    master:printToPlayer('Cornelia, at your service.', xi.msg.channel.PARTY, 'Cornelia')
+end
+
+spellObject.onMobDespawn = function(mob)
+    local master = mob:getMaster()
+    if master then
+        master:printToPlayer('Remember: never give up!', xi.msg.channel.PARTY, 'Cornelia')
+    end
+end
+
+spellObject.onMobDeath = function(mob)
+end
+
+return spellObject
diff --git a/scripts/actions/spells/trust/fablinix.lua b/scripts/actions/spells/trust/fablinix.lua
index 43e87b23c9..56f55e909a 100644
--- a/scripts/actions/spells/trust/fablinix.lua
+++ b/scripts/actions/spells/trust/fablinix.lua
@@ -31,7 +31,7 @@ spellObject.onMobSpawn = function(mob)
 
     mob:addGambit(ai.t.TARGET, { ai.c.RANDOM, 50 }, { ai.r.RATTACK, 0, 0 }, 30) -- TODO: Verify rate of ranged attacks
 
-    mob:setTrustTPSkillSettings(ai.tp.CLOSER_UNTIL_TP, ai.s.HIGHEST, 1500)
+    mob:setTrustTPSkillSettings(ai.tp.ASAP, ai.s.HIGHEST)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/trust/iroha_ii.lua b/scripts/actions/spells/trust/iroha_ii.lua
index 9cb6efaed5..a38b636d41 100644
--- a/scripts/actions/spells/trust/iroha_ii.lua
+++ b/scripts/actions/spells/trust/iroha_ii.lua
@@ -14,6 +14,13 @@ end
 
 spellObject.onMobSpawn = function(mob)
     xi.trust.message(mob, xi.trust.messageOffset.SPAWN)
+
+    mob:addGambit(ai.t.SELF, { ai.c.NOT_STATUS, xi.effect.HASSO }, { ai.r.JA, ai.s.SPECIFIC, xi.ja.HASSO })
+    mob:addGambit(ai.t.PARTY, { ai.c.NOT_STATUS, xi.effect.PROTECT }, { ai.r.MA, ai.s.HIGHEST, xi.magic.spellFamily.PROTECTRA })
+    mob:addGambit(ai.t.PARTY, { ai.c.NOT_STATUS, xi.effect.SHELL }, { ai.r.MA, ai.s.HIGHEST, xi.magic.spellFamily.SHELLRA })
+    mob:addGambit(ai.t.TARGET, { ai.c.MB_AVAILABLE, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.FLARE_II })
+
+    mob:setTrustTPSkillSettings(ai.tp.ASAP, ai.s.HIGHEST)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/trust/matsui_p.lua b/scripts/actions/spells/trust/matsui_p.lua
new file mode 100644
index 0000000000..df06403537
--- /dev/null
+++ b/scripts/actions/spells/trust/matsui_p.lua
@@ -0,0 +1,76 @@
+-----------------------------------
+-- Trust: Matsui-P
+-- Spell ID: 1021  |  Pool ID: 6021
+-- Scales with master level like a max-investment Fellow. At master level 99
+-- he breaks the 99,999 trust damage ceiling and caps at 149,999.
+-----------------------------------
+---@type TSpellTrust
+local spellObject = {}
+
+local FELLOW_MAX_CAP = 99999
+local MATSUI_MAX_CAP = 149999
+
+local function matsuiDamageCap(master)
+    local masterLvl = math.max(1, math.min(99, master:getMainLvl() or 1))
+    local progress = (masterLvl - 1) / 98
+
+    if masterLvl >= 99 then
+        return MATSUI_MAX_CAP
+    end
+
+    return math.max(1, math.floor(FELLOW_MAX_CAP * progress * progress))
+end
+
+spellObject.onMagicCastingCheck = function(caster, target, spell)
+    return xi.trust.canCast(caster, spell)
+end
+
+spellObject.onSpellCast = function(caster, target, spell)
+    return xi.trust.spawn(caster, spell)
+end
+
+spellObject.onMobSpawn = function(mob)
+    mob:setModelId(3121)
+    mob:renameEntity('Matsui-P', true)
+
+    local master = mob:getMaster()
+    local lvl = mob:getMainLvl()
+    local upgraded = math.max(1, master:getCharVar('TrustUpgraded') or 1)
+    local power = lvl * upgraded
+
+    mob:setLocalVar('EncounterOutgoingDamageCap', matsuiDamageCap(master))
+
+    mob:addMod(xi.mod.HP, power * 2)
+    mob:addMod(xi.mod.STR, power * 2)
+    mob:addMod(xi.mod.DEX, power * 2)
+    mob:addMod(xi.mod.INT, power * 2)
+    mob:addMod(xi.mod.ATT, power * 3)
+    mob:addMod(xi.mod.ACC, power * 3)
+    mob:addMod(xi.mod.MATT, power * 3)
+    mob:addMod(xi.mod.MACC, power * 3)
+    mob:addMod(xi.mod.HASTE_MAGIC, 1500)
+    mob:addMod(xi.mod.FASTCAST, 80)
+    mob:addMod(xi.mod.CRITHITRATE, 20 + math.floor(power / 10))
+    mob:addMod(xi.mod.STORETP, math.floor(power / 4))
+    mob:addMod(xi.mod.WSD, 100 + math.floor(power / 5))
+    mob:addMod(xi.mod.MAGIC_DAMAGE, power * 2)
+
+    mob:addGambit(ai.t.TARGET, { ai.c.MB_AVAILABLE, 0 }, { ai.r.MA, ai.s.MB_ELEMENT, xi.magic.spellFamily.NONE })
+    mob:addGambit(ai.t.TARGET, { ai.c.NOT_SC_AVAILABLE, 0 }, { ai.r.MA, ai.s.HIGHEST, xi.magic.spellFamily.NONE }, 60)
+    mob:addGambit(ai.t.TARGET, { ai.c.READYING_WS, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STUN })
+    mob:addGambit(ai.t.TARGET, { ai.c.READYING_MS, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STUN })
+    mob:addGambit(ai.t.SELF, { ai.c.NOT_STATUS, xi.effect.HASSO }, { ai.r.JA, ai.s.SPECIFIC, xi.ja.HASSO })
+    mob:addGambit(ai.t.SELF, { ai.c.NOT_STATUS, xi.effect.MEDITATE }, { ai.r.JA, ai.s.SPECIFIC, xi.ja.MEDITATE })
+
+    mob:setTrustTPSkillSettings(ai.tp.CLOSER_UNTIL_TP, ai.s.HIGHEST, 2000)
+
+    master:printToPlayer('Matsui-P reporting. Try to keep up.', xi.msg.channel.PARTY, 'Matsui-P')
+end
+
+spellObject.onMobDespawn = function(mob)
+end
+
+spellObject.onMobDeath = function(mob)
+end
+
+return spellObject
diff --git a/scripts/actions/spells/trust/mumor_ii.lua b/scripts/actions/spells/trust/mumor_ii.lua
index dbea9c5423..0852b19e8c 100644
--- a/scripts/actions/spells/trust/mumor_ii.lua
+++ b/scripts/actions/spells/trust/mumor_ii.lua
@@ -14,6 +14,17 @@ end
 
 spellObject.onMobSpawn = function(mob)
     xi.trust.message(mob, xi.trust.messageOffset.SPAWN)
+
+    mob:addMod(xi.mod.FASTCAST, 50)
+
+    mob:addGambit(ai.t.TARGET, { ai.c.READYING_WS, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STUN })
+    mob:addGambit(ai.t.TARGET, { ai.c.READYING_MS, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STUN })
+    mob:addGambit(ai.t.TARGET, { ai.c.READYING_JA, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STUN })
+    mob:addGambit(ai.t.TARGET, { ai.c.CASTING_MA, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STUN })
+    mob:addGambit(ai.t.TARGET, { ai.c.MB_AVAILABLE, 0 }, { ai.r.MA, ai.s.MB_ELEMENT, xi.magic.spellFamily.NONE })
+    mob:addGambit(ai.t.TARGET, { ai.c.NOT_SC_AVAILABLE, 0 }, { ai.r.MA, ai.s.HIGHEST, xi.magic.spellFamily.NONE }, 30)
+
+    mob:setTrustTPSkillSettings(ai.tp.ASAP, ai.s.HIGHEST)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/trust/rainemard.lua b/scripts/actions/spells/trust/rainemard.lua
index 4e3417f2e7..5a8850a225 100644
--- a/scripts/actions/spells/trust/rainemard.lua
+++ b/scripts/actions/spells/trust/rainemard.lua
@@ -34,6 +34,8 @@ spellObject.onMobSpawn = function(mob)
     -- NOTE: Do these late, to try and avoid clashing with healers casting -ra's
     mob:addGambit(ai.t.SELF, { ai.c.NOT_STATUS, xi.effect.PROTECT }, { ai.r.MA, ai.s.HIGHEST, xi.magic.spellFamily.PROTECT })
     mob:addGambit(ai.t.SELF, { ai.c.NOT_STATUS, xi.effect.SHELL }, { ai.r.MA, ai.s.HIGHEST, xi.magic.spellFamily.SHELL })
+
+    mob:setTrustTPSkillSettings(ai.tp.ASAP, ai.s.HIGHEST)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/trust/shantotto_ii.lua b/scripts/actions/spells/trust/shantotto_ii.lua
index e159715449..bdcd165798 100644
--- a/scripts/actions/spells/trust/shantotto_ii.lua
+++ b/scripts/actions/spells/trust/shantotto_ii.lua
@@ -25,7 +25,8 @@ spellObject.onMobSpawn = function(mob)
     mob:addMod(xi.mod.MATT, power)
     mob:addMod(xi.mod.MACC, power)
     mob:addMod(xi.mod.HASTE_MAGIC, 1000) -- 10% Haste (Magic)
-	mob:addMod(xi.mod.FASTCAST, 60) -- 60% Fastcast.
+    mob:addMod(xi.mod.FASTCAST, 80)
+    mob:addMod(xi.mod.MAGIC_BURST_BONUS_UNCAPPED, 40)
 
     -- Shantotto's tier I spells scale up to mimic tier 2, 3, etc, spells.
     mob:addMod(xi.mod.MAGIC_DAMAGE, spellDamage)
diff --git a/scripts/actions/spells/trust/tenzen.lua b/scripts/actions/spells/trust/tenzen.lua
index bbc6a777d4..83f2c6a318 100644
--- a/scripts/actions/spells/trust/tenzen.lua
+++ b/scripts/actions/spells/trust/tenzen.lua
@@ -46,7 +46,7 @@ spellObject.onMobSpawn = function(mob)
 
     mob:addGambit(ai.t.SELF, { ai.c.HAS_TOP_ENMITY, 0 }, { ai.r.JA, ai.s.SPECIFIC, xi.ja.THIRD_EYE })
 
-    mob:setTrustTPSkillSettings(ai.tp.CLOSER_UNTIL_TP, ai.s.HIGHEST, 1500)
+    mob:setTrustTPSkillSettings(ai.tp.ASAP, ai.s.HIGHEST)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/trust/tenzen_ii.lua b/scripts/actions/spells/trust/tenzen_ii.lua
index f290964a75..d36a3e9e38 100644
--- a/scripts/actions/spells/trust/tenzen_ii.lua
+++ b/scripts/actions/spells/trust/tenzen_ii.lua
@@ -41,7 +41,7 @@ spellObject.onMobSpawn = function(mob)
 
     mob:setMobMod(xi.mobMod.TRUST_DISTANCE, xi.trust.movementType.LONG_RANGE)
 
-    mob:setTrustTPSkillSettings(ai.tp.OPENER, ai.s.HIGHEST)
+    mob:setTrustTPSkillSettings(ai.tp.ASAP, ai.s.HIGHEST)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/trust/ygnas.lua b/scripts/actions/spells/trust/ygnas.lua
index d7687664b0..df5ccef9ae 100644
--- a/scripts/actions/spells/trust/ygnas.lua
+++ b/scripts/actions/spells/trust/ygnas.lua
@@ -14,6 +14,31 @@ end
 
 spellObject.onMobSpawn = function(mob)
     xi.trust.message(mob, xi.trust.messageOffset.SPAWN)
+
+    mob:addMod(xi.mod.CURE_POTENCY, 50)
+    mob:addMod(xi.mod.FASTCAST, 50)
+    mob:addMod(xi.mod.REFRESH, 5)
+
+    mob:addGambit(ai.t.PARTY, { ai.c.HPP_LT, 35 }, { ai.r.MA, ai.s.HIGHEST, xi.magic.spellFamily.CURE })
+    mob:addGambit(ai.t.PARTY, { ai.c.HPP_LT, 75 }, { ai.r.MA, ai.s.HIGHEST, xi.magic.spellFamily.CURE })
+    mob:addGambit(ai.t.PARTY, { ai.c.STATUS, xi.effect.SLEEP_I }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.CURE })
+    mob:addGambit(ai.t.PARTY, { ai.c.STATUS, xi.effect.SLEEP_II }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.CURE })
+
+    mob:addGambit(ai.t.PARTY, { ai.c.STATUS, xi.effect.POISON }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.POISONA })
+    mob:addGambit(ai.t.PARTY, { ai.c.STATUS, xi.effect.PARALYSIS }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.PARALYNA })
+    mob:addGambit(ai.t.PARTY, { ai.c.STATUS, xi.effect.BLINDNESS }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.BLINDNA })
+    mob:addGambit(ai.t.PARTY, { ai.c.STATUS, xi.effect.SILENCE }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.SILENA })
+    mob:addGambit(ai.t.PARTY, { ai.c.STATUS, xi.effect.PETRIFICATION }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STONA })
+    mob:addGambit(ai.t.PARTY, { ai.c.STATUS, xi.effect.DISEASE }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.VIRUNA })
+    mob:addGambit(ai.t.PARTY, { ai.c.STATUS, xi.effect.CURSE_I }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.CURSNA })
+    mob:addGambit(ai.t.PARTY, { ai.c.STATUS_FLAG, xi.effectFlag.ERASABLE }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.ERASE })
+
+    mob:addGambit(ai.t.PARTY, { ai.c.NOT_STATUS, xi.effect.PROTECT }, { ai.r.MA, ai.s.HIGHEST, xi.magic.spellFamily.PROTECTRA })
+    mob:addGambit(ai.t.PARTY, { ai.c.NOT_STATUS, xi.effect.SHELL }, { ai.r.MA, ai.s.HIGHEST, xi.magic.spellFamily.SHELLRA })
+    mob:addGambit(ai.t.MELEE, { ai.c.NOT_STATUS, xi.effect.HASTE }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.HASTE })
+
+    mob:setAutoAttackEnabled(false)
+    mob:setMobMod(xi.mobMod.TRUST_DISTANCE, xi.trust.movementType.LONG_RANGE)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/trust/zeid.lua b/scripts/actions/spells/trust/zeid.lua
index 0002f5ab61..fe96ab2e82 100644
--- a/scripts/actions/spells/trust/zeid.lua
+++ b/scripts/actions/spells/trust/zeid.lua
@@ -14,6 +14,15 @@ end
 
 spellObject.onMobSpawn = function(mob)
     xi.trust.message(mob, xi.trust.messageOffset.SPAWN)
+
+    mob:addGambit(ai.t.TARGET, { ai.c.READYING_WS, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STUN })
+    mob:addGambit(ai.t.TARGET, { ai.c.READYING_MS, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STUN })
+    mob:addGambit(ai.t.TARGET, { ai.c.READYING_JA, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STUN })
+    mob:addGambit(ai.t.TARGET, { ai.c.CASTING_MA, 0 }, { ai.r.MA, ai.s.SPECIFIC, xi.magic.spell.STUN })
+
+    mob:addGambit(ai.t.SELF, { ai.c.ALWAYS, 0 }, { ai.r.JA, ai.s.SPECIFIC, xi.ja.SOULEATER })
+    mob:addGambit(ai.t.SELF, { ai.c.ALWAYS, 0 }, { ai.r.JA, ai.s.SPECIFIC, xi.ja.LAST_RESORT })
+    mob:setTrustTPSkillSettings(ai.tp.ASAP, ai.s.HIGHEST)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/trust/zeid_ii.lua b/scripts/actions/spells/trust/zeid_ii.lua
index 79cb3c662f..ae351a3f26 100644
--- a/scripts/actions/spells/trust/zeid_ii.lua
+++ b/scripts/actions/spells/trust/zeid_ii.lua
@@ -38,7 +38,7 @@ spellObject.onMobSpawn = function(mob)
 
     mob:addGambit(ai.t.SELF, { ai.c.ALWAYS, 0 }, { ai.r.JA, ai.s.SPECIFIC, xi.ja.LAST_RESORT })
 
-    mob:setTrustTPSkillSettings(ai.tp.CLOSER_UNTIL_TP, ai.s.RANDOM, 3000)
+    mob:setTrustTPSkillSettings(ai.tp.ASAP, ai.s.HIGHEST)
 end
 
 spellObject.onMobDespawn = function(mob)
diff --git a/scripts/actions/spells/white/silencega.lua b/scripts/actions/spells/white/silencega.lua
new file mode 100644
index 0000000000..1d03548653
--- /dev/null
+++ b/scripts/actions/spells/white/silencega.lua
@@ -0,0 +1,15 @@
+-----------------------------------
+-- Spell: Silencega
+-----------------------------------
+---@type TSpell
+local spellObject = {}
+
+spellObject.onMagicCastingCheck = function(caster, target, spell)
+    return 0
+end
+
+spellObject.onSpellCast = function(caster, target, spell)
+    return xi.spells.enfeebling.useEnfeeblingSpell(caster, target, spell)
+end
+
+return spellObject
diff --git a/scripts/globals/trust.lua b/scripts/globals/trust.lua
index 1a5c13107d..e636d80aa3 100644
--- a/scripts/globals/trust.lua
+++ b/scripts/globals/trust.lua
@@ -277,6 +277,102 @@ xi.trust.onTradeCipher = function(player, trade, csid, rovCs, arkAngelCs)
     end
 end
 
+xi.trust.CIPHER_MIN_ID = 10112
+xi.trust.CIPHER_MAX_ID = 10193
+
+-- Void Keeper custom trusts ΓÇö collection/gil gated, never cipher drops.
+xi.trust.VOID_KEEPER_SPELL =
+{
+    MEAT     = 899,
+    GEMMA    = 901,
+    CORVUS   = 902,
+    CORNELIA = 1003,
+    MATSUI_P = 1021,
+}
+
+local blockedCipherSpells =
+{
+    [xi.trust.VOID_KEEPER_SPELL.MEAT]     = true,
+    [xi.trust.VOID_KEEPER_SPELL.GEMMA]    = true,
+    [xi.trust.VOID_KEEPER_SPELL.CORVUS]   = true,
+    [xi.trust.VOID_KEEPER_SPELL.CORNELIA] = true,
+    [xi.trust.VOID_KEEPER_SPELL.MATSUI_P] = true,
+}
+
+-- Every farmable trust except the two Void Keeper capstones (Cornelia, Matsui-P).
+xi.trust.collectionRoster =
+{
+    896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908, 909, 910,
+    911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925,
+    926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940,
+    941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955,
+    956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970,
+    971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985,
+    986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1004,
+    1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017,
+    1018, 1019,
+}
+
+xi.trust.countCollected = function(player)
+    local count = 0
+
+    for _, spellId in ipairs(xi.trust.collectionRoster) do
+        if player:hasSpell(spellId) then
+            count = count + 1
+        end
+    end
+
+    return count
+end
+
+xi.trust.isCollectionComplete = function(player)
+    return xi.trust.countCollected(player) >= #xi.trust.collectionRoster
+end
+
+xi.trust.isCipherItem = function(itemId)
+    return itemId >= xi.trust.CIPHER_MIN_ID and itemId <= xi.trust.CIPHER_MAX_ID
+end
+
+-- item_basic.subid packs spellId (low 12 bits) + NPC trade cutscene flags (high 4 bits).
+xi.trust.getCipherSpellId = function(itemId, subId)
+    if not xi.trust.isCipherItem(itemId) or subId == 0 then
+        return nil
+    end
+
+    local spellId = bit.band(subId, 0x0FFF)
+    if spellId == 0 or blockedCipherSpells[spellId] then
+        return nil
+    end
+
+    return spellId
+end
+
+xi.trust.onItemCheckCipher = function(target, item)
+    if target == nil or item == nil then
+        return 56
+    end
+
+    local spellId = xi.trust.getCipherSpellId(item:getID(), item:getSubID())
+    if spellId == nil then
+        return 56
+    end
+
+    return target:canLearnSpell(spellId)
+end
+
+xi.trust.onItemUseCipher = function(target, item)
+    if target == nil or item == nil then
+        return
+    end
+
+    local spellId = xi.trust.getCipherSpellId(item:getID(), item:getSubID())
+    if spellId == nil then
+        return
+    end
+
+    target:addSpell(spellId)
+end
+
 xi.trust.canCast = function(caster, spell, notAllowedTrustIds)
     -- Trusts must be enabled in settings
     if xi.settings.main.ENABLE_TRUST_CASTING == 0 then
diff --git a/scripts/items/_trust_cipher.lua b/scripts/items/_trust_cipher.lua
new file mode 100644
index 0000000000..736b65769f
--- /dev/null
+++ b/scripts/items/_trust_cipher.lua
@@ -0,0 +1,17 @@
+-----------------------------------
+-- Shared handler for Trust Cipher items (10112-10193).
+-- Registered on xi.items.* at server start by trust_cipher_usable.lua.
+-- Use item -> learn trust spell, consume cipher (scroll-like).
+-----------------------------------
+---@type TItem
+local itemObject = {}
+
+itemObject.onItemCheck = function(target, item, param, caster)
+    return xi.trust.onItemCheckCipher(target, item)
+end
+
+itemObject.onItemUse = function(target, user, item, action)
+    xi.trust.onItemUseCipher(target, item)
+end
+
+return itemObject
diff --git a/sql/spell_list.sql b/sql/spell_list.sql
index 946e567053..fd70cb3cee 100644
--- a/sql/spell_list.sql
+++ b/sql/spell_list.sql
@@ -323,7 +323,7 @@ INSERT INTO `spell_list` VALUES (240,'drown',0x0000001B0000000000000000000000000
 INSERT INTO `spell_list` VALUES (241,'retrace',0x00000037000000000000000000000000000000000000,2,73,@ELEMENT_DARK,0,3,@SKILL_ENHANCING,150,5000,10000,0,0,284,2000,0,0,1.00,1,165,0,200,0,'WOTG');
 INSERT INTO `spell_list` VALUES (242,'absorb-acc',0x000000000000003D0000000000000000000000000000,2,66,@ELEMENT_DARK,0,4,@SKILL_DARK,33,500,60000,0,0,285,2000,3,0,1.00,1,640,0,200,0,'WOTG');
